Plant ID,Plant Type,Region,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,PF10,PF11,PF12,PF13,PF14,PF15,PF16,PF17,PF18
P1,Gas,LATAM,-1.4849245128150004,-1.1123366544070235,-1.2592229076079264,1.3301471440769899,0.8818258414175333,0.706728585499231,1.1384993480855503,-0.7040705294208646,-1.952193916508711,0.5127636679184332,-1.687445013974494,0.611049007660024,0.5042813623454045,0.15158998987128924,1.2965863140521956,0.4011379984857734,-1.2320638083719124,-0.7866008324707352
P2,Wind,NA,0.691081450576197,-0.6372875209417977,0.6462937145409415,-0.2600442424025891,0.29361883450420606,-0.9337883823218256,-0.13646728600796132,-1.6110253402036818,-0.6891705069362908,0.571299110162594,-0.6338941531995729,-0.9465788395137981,0.892803500331992,0.7910540455062323,-1.1510477182829137,0.2542755107656157,0.5135023185322772,-0.8744800338027494
P3,Hydro,EU,-0.7484168819223254,-0.15444213366093695,1.5142798081334061,-0.025898096884837588,-0.04385029382794481,-2.6485060760779886,0.36706689160060824,0.970210206593564,-1.1052433695481587,0.7774314531006067,0.3696390137547444,0.8052798830285014,-0.003315334018322545,0.04003741379920003,2.5041532631661596,1.8489223154914822,-0.9154268029339914,-1.6534931554219827
P4,Nuclear,LATAM,0.3965527932275134,0.45965365995613117,0.12788508872776838,-0.12561199102017348,1.4574579276431023,-3.0087708545480694,-0.9832765428766169,0.629035954689848,0.492323185993117,0.48204622843755607,-0.759221043776838,1.6932859021460602,0.9697463430255094,0.8394910267270169,0.4420706606598021,-1.460520901486523,-0.6079349567768824,-1.3196830381924947
P5,Coal,LATAM,-0.061405191270610886,-1.5776085612374942,-0.13244374204944218,-0.7762149004189478,-0.1640063679046693,-2.3567961609312515,-1.2570922991224682,-0.062065791214850285,0.5225411911373447,-1.4456101473139022,0.45666882725979757,2.3544349394338284,-0.34424795515783113,-0.9675135963068744,-2.055228085087687,-1.8404307798444917,-0.767117030303992,-0.513518048607978
P6,Gas,NA,0.35000840913897296,1.6032050279452703,-1.0715020549927565,0.08212708118611531,1.3302020487367987,0.44643052362475516,0.10563372974576636,0.06907651126147399,-1.4028610873366216,-1.4852805827685192,0.6757035104059909,1.2924727090237726,1.0031684268907552,0.9791901811132419,1.5856698712763613,1.4293458537134092,-0.40120257240247964,0.2281516696575627
P7,Solar,NA,-2.29395176538015,1.0114636259393617,0.1364082245981578,0.07883850191563706,0.9701059093816474,-1.339894872650927,0.12944816836873663,-0.8830583232472902,1.5338464140702943,-1.2896758341394743,-0.6113863354219896,0.40645114591246817,1.6427095822141113,-0.059823404052670656,-1.4434040744761514,-0.7494954681727897,0.29178896063819926,0.5079446759947581
P8,Nuclear,EU,-1.2686259250428806,1.1070138097219642,-0.9169172892052737,-0.9732639956317127,-0.2395930849602815,-1.2454883990079613,-1.2546678906304083,-0.26845790298826266,-2.4497379502090952,-0.4341907215771081,-1.2671557161835818,0.2315738762040588,-1.0089501669395062,0.8234495792626361,0.2740526454050082,0.4291950722620617,0.1530160708668586,-0.9191546767134793
P9,Solar,LATAM,0.3114987577535334,0.5435646849306481,0.04978158225278236,0.26134341987652,0.27829583403232,-0.29793632977970075,-0.5828291488838847,0.059925486336030835,0.09561929692312615,0.5697149986237561,1.1458945955461874,-0.35534351756202476,-0.4958147198525268,1.9081149365034054,-0.09429239401297977,-0.07362131385955353,-0.8566896668638697,0.3455978423515811
P10,Wind,NA,-2.213265022055288,-0.7821258992067837,-0.2886961919943415,-0.7530250450768557,0.17294452134526517,1.0725902825230382,0.3024826470729742,-0.4296531467083783,-2.4413739086409874,-0.8596865742526946,1.1396153995550395,1.412494920029416,0.49532302864347133,0.7588040116067578,0.7023189965757637,-1.5431827040489114,-0.5086247038096274,-0.6311212823698482
